<<<<<<< HEAD
    "description": "android\u9ad8\u4eff\u9489\u9489\u548c\u5c0f\u7c73\u7684\u81ea\u5b9a\u4e49\u65e5\u5386\u63a7\u4ef6\uff08\u652f\u6301\u9634\u5386\u548c\u9633\u5386\uff0c\u5de6\u53f3\u65e0\u9650\u7ffb\u9875viewpager\uff09",
    "disabled": false,
    "downloads_url": "https://api.github.com/repos/codbking/CalendarExaple/downloads",
    "events_url": "https://api.github.com/repos/codbking/CalendarExaple/events",
    "fork": false,
    "forks": 209,
    "forks_count": 209,
    "forks_url": "https://api.github.com/repos/codbking/CalendarExaple/forks",
    "full_name": "codbking/CalendarExaple",
    "git_commits_url": "https://api.github.com/repos/codbking/CalendarExaple/git/commits{/sha}",
    "git_refs_url": "https://api.github.com/repos/codbking/CalendarExaple/git/refs{/sha}",
    "git_tags_url": "https://api.github.com/repos/codbking/CalendarExaple/git/tags{/sha}",
    "git_url": "git://github.com/codbking/CalendarExaple.git",
    "has_discussions": false,
    "has_downloads": true,
    "has_issues": true,
    "has_pages": false,
    "has_projects": true,
    "has_wiki": true,
    "homepage": "",
    "hooks_url": "https://api.github.com/repos/codbking/CalendarExaple/hooks",
    "html_url": "https://github.com/codbking/CalendarExaple",
    "id": 77349800,
    "is_template": false,
    "issue_comment_url": "https://api.github.com/repos/codbking/CalendarExaple/issues/comments{/number}",
    "issue_events_url": "https://api.github.com/repos/codbking/CalendarExaple/issues/events{/number}",
    "issues_url": "https://api.github.com/repos/codbking/CalendarExaple/issues{/number}",
    "keys_url": "https://api.github.com/repos/codbking/CalendarExaple/keys{/key_id}",
    "labels_url": "https://api.github.com/repos/codbking/CalendarExaple/labels{/name}",
    "language": "Java",
    "languages_url": "https://api.github.com/repos/codbking/CalendarExaple/languages",
    "license": null,
    "merges_url": "https://api.github.com/repos/codbking/CalendarExaple/merges",
    "milestones_url": "https://api.github.com/repos/codbking/CalendarExaple/milestones{/number}",
    "mirror_url": null,
    "name": "CalendarExaple",
    "node_id": "MDEwOlJlcG9zaXRvcnk3NzM0OTgwMA==",
    "notifications_url": "https://api.github.com/repos/codbking/CalendarExaple/notifications{?since,all,participating}",
    "open_issues": 25,
    "open_issues_count": 25,
    "owner": {
      "avatar_url": "https://avatars.githubusercontent.com/u/24413088?v=4",
      "events_url": "https://api.github.com/users/codbking/events{/privacy}",
      "followers_url": "https://api.github.com/users/codbking/followers",
      "following_url": "https://api.github.com/users/codbking/following{/other_user}",
      "gists_url": "https://api.github.com/users/codbking/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/codbking",
      "id": 24413088,
      "login": "codbking",
      "node_id": "MDQ6VXNlcjI0NDEzMDg4",
      "organizations_url": "https://api.github.com/users/codbking/orgs",
      "received_events_url": "https://api.github.com/users/codbking/received_events",
      "repos_url": "https://api.github.com/users/codbking/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/codbking/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/codbking/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/codbking"
    },
    "pulls_url": "https://api.github.com/repos/codbking/CalendarExaple/pulls{/number}",
    "pushed_at": "2016-12-26T03:42:49Z",
    "releases_url": "https://api.github.com/repos/codbking/CalendarExaple/releases{/id}",
    "score": 1,
    "size": 2732,
    "ssh_url": "git@github.com:codbking/CalendarExaple.git",
    "stargazers_count": 1082,
    "stargazers_url": "https://api.github.com/repos/codbking/CalendarExaple/stargazers",
    "statuses_url": "https://api.github.com/repos/codbking/CalendarExaple/statuses/{sha}",
    "subscribers_url": "https://api.github.com/repos/codbking/CalendarExaple/subscribers",
    "subscription_url": "https://api.github.com/repos/codbking/CalendarExaple/subscription",
    "svn_url": "https://github.com/codbking/CalendarExaple",
    "tags_url": "https://api.github.com/repos/codbking/CalendarExaple/tags",
    "teams_url": "https://api.github.com/repos/codbking/CalendarExaple/teams",
    "topics": [],
    "trees_url": "https://api.github.com/repos/codbking/CalendarExaple/git/trees{/sha}",
    "updated_at": "2023-10-18T08:03:08Z",
    "url": "https://api.github.com/repos/codbking/CalendarExaple",
    "visibility": "public",
    "watchers": 1082,
    "watchers_count": 1082,
    "web_commit_signoff_required": false
  },
  {
    "_private": false,
    "allow_forking": true,
    "archive_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/{archive_format}{/ref}",
    "archived": false,
    "assignees_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/assignees{/user}",
    "blobs_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/git/blobs{/sha}",
    "branches_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/branches{/branch}",
    "clone_url": "https://github.com/harryzz/bmwNavCodeCalk.git",
    "collaborators_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/collaborators{/collaborator}",
    "comments_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/comments{/number}",
    "commits_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/commits{/sha}",
    "compare_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/compare/{base}...{head}",
    "contents_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/contents/{+path}",
    "contributors_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/contributors",
    "created_at": "2018-01-03T08:24:34Z",
    "default_branch": "master",
    "deployments_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/deployments",
    "description": "calculate navigation map codes for BMW (CIC and NBT) ",
    "disabled": false,
    "downloads_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/downloads",
    "events_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/events",
    "fork": false,
    "forks": 5,
    "forks_count": 5,
    "forks_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/forks",
    "full_name": "harryzz/bmwNavCodeCalk",
    "git_commits_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/git/commits{/sha}",
    "git_refs_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/git/refs{/sha}",
    "git_tags_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/git/tags{/sha}",
    "git_url": "git://github.com/harryzz/bmwNavCodeCalk.git",
    "has_discussions": false,
    "has_downloads": true,
    "has_issues": true,
    "has_pages": false,
    "has_projects": true,
    "has_wiki": true,
    "homepage": null,
    "hooks_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/hooks",
    "html_url": "https://github.com/harryzz/bmwNavCodeCalk",
    "id": 116111580,
    "is_template": false,
    "issue_comment_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/issues/comments{/number}",
    "issue_events_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/issues/events{/number}",
    "issues_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/issues{/number}",
    "keys_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/keys{/key_id}",
    "labels_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/labels{/name}",
    "language": "Java",
    "languages_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/languages",
    "license": null,
    "merges_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/merges",
    "milestones_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/milestones{/number}",
    "mirror_url": null,
    "name": "bmwNavCodeCalk",
    "node_id": "MDEwOlJlcG9zaXRvcnkxMTYxMTE1ODA=",
    "notifications_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/notifications{?since,all,participating}",
    "open_issues": 2,
    "open_issues_count": 2,
    "owner": {
      "avatar_url": "https://avatars.githubusercontent.com/u/4759272?v=4",
      "events_url": "https://api.github.com/users/harryzz/events{/privacy}",
      "followers_url": "https://api.github.com/users/harryzz/followers",
      "following_url": "https://api.github.com/users/harryzz/following{/other_user}",
      "gists_url": "https://api.github.com/users/harryzz/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/harryzz",
      "id": 4759272,
      "login": "harryzz",
      "node_id": "MDQ6VXNlcjQ3NTkyNzI=",
      "organizations_url": "https://api.github.com/users/harryzz/orgs",
      "received_events_url": "https://api.github.com/users/harryzz/received_events",
      "repos_url": "https://api.github.com/users/harryzz/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/harryzz/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/harryzz/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/harryzz"
    },
    "pulls_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/pulls{/number}",
    "pushed_at": "2018-01-03T08:30:30Z",
    "releases_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/releases{/id}",
    "score": 1,
    "size": 2,
    "ssh_url": "git@github.com:harryzz/bmwNavCodeCalk.git",
    "stargazers_count": 6,
    "stargazers_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/stargazers",
    "statuses_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/statuses/{sha}",
    "subscribers_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/subscribers",
    "subscription_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/subscription",
    "svn_url": "https://github.com/harryzz/bmwNavCodeCalk",
    "tags_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/tags",
    "teams_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/teams",
    "topics": [],
    "trees_url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk/git/trees{/sha}",
    "updated_at": "2023-09-24T21:13:56Z",
    "url": "https://api.github.com/repos/harryzz/bmwNavCodeCalk",
    "visibility": "public",
    "watchers": 6,
    "watchers_count": 6,
    "web_commit_signoff_required": false
  },
  {
    "_private": false,
    "allow_forking": true,
    "archive_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/{archive_format}{/ref}",
    "archived": false,
    "assignees_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/assignees{/user}",
    "blobs_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/git/blobs{/sha}",
    "branches_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/branches{/branch}",
    "clone_url": "https://github.com/Mikhail-Yurikov/CataTest.git",
    "collaborators_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/collaborators{/collaborator}",
    "comments_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/comments{/number}",
    "commits_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/commits{/sha}",
    "compare_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/compare/{base}...{head}",
    "contents_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/contents/{+path}",
    "contributors_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/contributors",
    "created_at": "2023-05-23T13:13:03Z",
    "default_branch": "main",
    "deployments_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/deployments",
    "description": "Calk",
    "disabled": false,
    "downloads_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/downloads",
    "events_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/events",
    "fork": false,
    "forks": 0,
    "forks_count": 0,
    "forks_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/forks",
    "full_name": "Mikhail-Yurikov/CataTest",
    "git_commits_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/git/commits{/sha}",
    "git_refs_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/git/refs{/sha}",
    "git_tags_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/git/tags{/sha}",
    "git_url": "git://github.com/Mikhail-Yurikov/CataTest.git",
    "has_discussions": false,
    "has_downloads": true,
    "has_issues": true,
    "has_pages": false,
    "has_projects": true,
    "has_wiki": true,
    "homepage": null,
    "hooks_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/hooks",
    "html_url": "https://github.com/Mikhail-Yurikov/CataTest",
    "id": 644411616,
    "is_template": false,
    "issue_comment_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/issues/comments{/number}",
    "issue_events_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/issues/events{/number}",
    "issues_url": "https://api.github.com/repos/Mikhail-Yurikov/CataTest/issues{/number}",
